title,price,city,location,images,modelyear,millage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Suzuki Wagon R VXL 2019,PKR 23.5 lacs,faisalabad, Faisalabad Punjab,"['https://cache3.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-vxl-2019-102973903.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-vxl-2019-102973901.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-vxl-2019-102973902.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-vxl-2019-102973904.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2019
","60,000 km",Petrol,Manual,Lahore,Gold,Local,1000 cc,Hatchback,"Jun 10, 2024",https://www.pakwheels.com/used-cars/suzuki-wagon-r-2019-for-sale-in-faisalabad-8822693,"[' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Steering', ' Power Windows']","
  Total genuine 
    
"
Honda Civic Oriel 1.8 i-VTEC CVT 2017,PKR 42.5 lacs,faisalabad," 204 Chak Road, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973591.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973594.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973592.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973596.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973590.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973593.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973595.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-oriel-1-8-i-vtec-cvt-2017-102973597.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017
","86,000 km",Petrol,Automatic,Punjab,Taffeta White,Local,1800 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-civic-2017-for-sale-in-faisalabad-8822673,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","
  Alloy Rims.
    
"
Toyota Crown Royal Saloon 2004,PKR 59 lacs,faisalabad," Peoples Colony, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768474.webp', 'https://cache1.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768464.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768479.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768476.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768475.webp', 'https://cache2.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768473.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768460.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768472.webp', 'https://cache1.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768468.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768462.webp', 'https://cache1.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768469.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768471.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768478.webp', 'https://cache1.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768465.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768470.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768459.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768477.webp', 'https://cache2.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768463.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768466.webp', 'https://cache2.pakwheels.com/ad_pictures/1017/toyota-crown-royal-saloon-2-2004-101768467.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2004
","65,000 km",Petrol,Automatic,Sindh,Burgundy,Imported,2500 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-crown-2004-for-sale-in-faisalabad-8731111,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' CoolBox', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Toyota Crown Royal Saloon G2500 Cc 4/14Push StartKey Less EntryBeige InteriorMy Personal Name Scnd OwnerSmart CardAthlete Front GillAthlete Alloys 18”Peralli TyresCleanest CrownEngine suspention Drive interior By Look 10/10Tesla Screen InstalledExchange Possible Token UptodateOrignal Num platesComplete DocumentsAll Hids LightsExcellent Car Price is Near To Final. Exchange is possible with other car.
    
"
Honda City 1.3 i-VTEC 2011,PKR 24.9 lacs,faisalabad," Peoples Colony, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971969.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971975.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971954.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971966.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971961.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971968.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971959.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971956.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971970.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971974.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971973.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971976.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971958.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971967.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971971.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971972.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971960.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971977.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102972062.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-i-vtec-2-2011-102971965.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2011
","100,000 km",Petrol,Manual,Islamabad,Taffeta White,Local,1300 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-city-2011-for-sale-in-faisalabad-8822553,"[' ABS', ' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Honda City 2011/12Manual First Owner From 2011Islamabad Number.Uplift Front Back Bumpers GrillsAlloys Tyre NewAndroid Tv Back Cam.Orignal Mileage 193000.Engine drive interior 10/10By Look 10/10Roof Digi 4 Doors Orignal.Good Conditon Car in this Model.Final Price 2450000. New tires installed recently. Token tax is up to date.
    
"
Suzuki Every 2017,PKR 17.4 lacs,faisalabad," Nishatabad, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972008.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972010.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972011.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972013.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972009.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972007.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972014.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972012.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972018.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972019.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972015.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972021.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972016.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972017.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-every-2017-102972020.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017
","1,000,000 km",Petrol,Automatic,Lahore,White,Imported,660 cc,N/A,"Jun 10, 2024",https://www.pakwheels.com/used-cars/suzuki-every-2017-for-sale-in-faisalabad-8822547,"[' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Keyless Entry']","
  suzuki every 13\17B2B jeniunechill Ac7 seaterengine 100%Lahore registrationall documents are clearedbio metric on the soppurtLcd with good sound systemhome use carfor more info. . conatct us03^04-86•20•^616,###
    
"
Suzuki Wagon R Hybrid FX 2018,PKR 29.5 lacs,faisalabad, Faisalabad Punjab,"['https://cache2.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971166.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971146.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971164.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971341.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971293.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971167.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971169.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971168.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-wagon-r-hybrid-fx-2018-102971165.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018
","65,000 km",Hybrid,Automatic,Un-Registered,Black,Imported,660 cc,Hatchback,"Jun 10, 2024",https://www.pakwheels.com/used-cars/suzuki-wagon-r-2018-for-sale-in-faisalabad-8822515,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Suzuki Wagon r Hybrid Fx japani 2018 Model 2021import Applied for Safety Sense idling stopHud360 camera SD NavigationBack CameraFX Hybrid Limited (Saftey Edition)Auto Ac Push PanelAbs Braking SystemGenuine Verifiable Auction SheetAuction Sheet Attach For Satisfaction And VerificationRetractable Side MirrorsAll Power WindowsEngine In Clean & Good ConditionClean Interior & ExteriorNew ModelEco Idle TechnologySofa SeatsHeated SeatsPower SteeringPower WindowsPower Side MirrorsDigital Climate Control Air Conditioner & Heater Steering: Power Assist Equipped RackDrivers AirbagPassenger AirbagRear WiperGood Fuel EconomyDual SRS Air Bag
    
"
Honda BR-V i-VTEC 2017,PKR 40.9 lacs,faisalabad," Kohinoor Town, Faisalabad Punjab","['https://cache3.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568552.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568566.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568558.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568565.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568560.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568567.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568569.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568563.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568562.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568555.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568559.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568516.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568557.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568568.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568554.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568549.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568550.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568564.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568556.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-br-v-i-vtec-4-2017-102568561.webp']","2017
","51,890 km",Petrol,Automatic,Islamabad,Crystal Black Pearl,Local,1500 cc,MPV,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-br-v-2017-for-sale-in-faisalabad-8791386,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Honda BRV S AutomaticFull Option Variant2017 Model First OwnerExellent Car In 2017 Model Like 20.21 Model Bumper to Bumper OrignalScratch Less Both Bumpers Also OrignalBoth KeysOrignal Mileage Guranted With Stamp 51000.Islamabad 2 Digit Num.Tyre NewEngine Suspention Drive 10/10Interior Like NewToken UptoDate Smart Card.Demand 42 Near To Final Inside out fully original. As good as a brand new car. All service history log maintained. All taxes paid. Driven on petrol throughout.
    
"
Toyota Yaris Hatchback 2020,PKR 45 lacs,faisalabad," Kohinoor City, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289117.webp', 'https://cache1.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289136.webp', 'https://cache1.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289137.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289116.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289118.webp', 'https://cache1.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289111.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289104.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289113.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289112.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289114.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289115.webp', 'https://cache4.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289110.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289108.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289107.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289102.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289101.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289106.webp', 'https://cache1.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289109.webp', 'https://cache3.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289105.webp', 'https://cache2.pakwheels.com/ad_pictures/9928/toyota-yaris-hatchback-2020-99289103.webp']","2020
","71,000 km",Petrol,Automatic,Un-Registered,White,Imported,1000 cc,N/A,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-yaris-hatchback-2020-for-sale-in-faisalabad-8558912,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Toyota Yaris X Push StartModel 2020Import Fresh Dec 2023Pearl White Color4 Grade Verifiable Auction SheetTotal Original Paint like newKey Less EntryRadarTraction ControlLane Depart AssistParking SensorsFront Recording CameraDual Side Multimedia SteeringOriginal Toyota TVApple Car PlayAndroid Auto18+- km/l fuel averageEco ModeDunlop Ensave TyresOrignal Buyer Contact Only  Inside out fully original. In showroom condition. Complete auction sheet available.
    
"
Suzuki Mehran VX (CNG) 2005,PKR 4.5 lacs,faisalabad," D Type Colony, Faisalabad Punjab","['https://cache3.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946892.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946899.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946901.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946900.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946894.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946893.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946897.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946891.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946898.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946896.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/suzuki-mehran-vx-cng-2-2005-102946895.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2005
","151,214 km",Petrol,Manual,Lahore,White,Local,800 cc,Hatchback,"Jun 10, 2024",https://www.pakwheels.com/used-cars/suzuki-mehran-2005-for-sale-in-faisalabad-8820402,['not listed'],"
  Mechanically 100% oktyre 30%price final ha jinki samajh me aye wohi call call karen thanks
    
"
Honda Civic Oriel 1.8 i-VTEC CVT 2017,PKR 47.75 lacs,faisalabad," Sarfraz Colony, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1010/honda-civic-oriel-1-8-i-vtec-cvt-2017-101058973.webp', 'https://cache3.pakwheels.com/ad_pictures/1010/honda-civic-oriel-1-8-i-vtec-cvt-2017-101058974.webp', 'https://cache3.pakwheels.com/ad_pictures/1010/honda-civic-oriel-1-8-i-vtec-cvt-2017-101058975.webp', 'https://cache1.pakwheels.com/ad_pictures/1010/honda-civic-oriel-1-8-i-vtec-cvt-2017-101058972.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017
","94,000 km",Petrol,Automatic,Islamabad,Silver,Local,1800 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-civic-2017-for-sale-in-faisalabad-8681708,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","
  Alloy Rims. Complete original file is availble . Petrol driven, CNG never installed. Non accidental. Original book is available as well. Engine is good condition . All taxes paid. ug variant
    
"
Toyota Prado TX Limited 2.7 2019,PKR 2.85 crore,faisalabad," Canal Road, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969400.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969401.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969404.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969410.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969407.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969406.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969403.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969408.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969402.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969405.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/toyota-prado-tx-limited-3-2019-102969409.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2019
","54,000 km",Petrol,Automatic,Un-Registered,Attitude Black Mica,Imported,2700 cc,SUV,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-faisalabad-8822405,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","
  Toyota Prado TXLModel : 2019Import: Fresh 2024Top of line specs7 seater / Sunroof Black on Black ( Black edition package)Scratchless / Spotless 54K Genuine driven Japan Dual Zone climate control All Multi Electric seats Front Vantilated seats Active Radar & Cruise Control Full Original Japanese Modellista Aero kit & Muffler19” Alloy wheels Brand New Tyres Verifiable mileage and auction sheetNo foolish offers and only serious bites pls 
    
"
FAW V2 2018,PKR 1.29 lacs,faisalabad," Sehgal City, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969927.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969933.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969926.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969931.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969922.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969940.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969928.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969919.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969936.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969913.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969935.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969942.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969938.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/faw-v2-2018-102969929.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018
","60,000 km",Petrol,Manual,Lahore,White,Local,1300 cc,N/A,"Jun 10, 2024",https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-faisalabad-8822390,['not listed'],"
  All documents clear 
    
"
