title,price,city,location,images,modelyear,millage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Toyota Raize Z 2021,PKR 57 lacs,lahore," Al Hafeez Gardens, Lahore Punjab","['https://cache1.pakwheels.com/ad_pictures/1029/toyota-raize-z-5-2021-102981738.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/toyota-raize-z-5-2021-102981737.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/toyota-raize-z-5-2021-102981736.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-raize-z-5-2021-102981740.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/toyota-raize-z-5-2021-102981739.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-raize-z-5-2021-102981741.webp']","2021
","27,000 km",Petrol,Automatic,Un-Registered,Black,Imported,996 cc,Crossover,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-lahore-8823323,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  TOYOTA RAIZETURBO ENGINE TOP OF THE LINE2021 MODEL2024 IMPORT 27,000 KMS ONLY 5A GRADE VERIFIABLE AUCTION SHEET UNREGISTERED :- PUSH START - TOTAL ORIGINAL BODY - 1000 CC WITH TURBO ENGINE - Z PACKAGE - CLIMATE AC - MULTIMEDIA STEERING - RADAR ASSIST - LED HEADLAMPS - FOG LAMPS - REAR SPOILER - LOW MILEAGE - 17"" ALLOY WHEELS Price will be slightly negotiable for serious buyers.JAZAK ALLAH
    
"
BMW X5 Series 4.4i 2003,PKR 37 lacs,lahore," DHA Defence, Lahore Punjab","['https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699044.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699034.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699035.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699024.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699030.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699031.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699036.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699021.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699041.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699040.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699023.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699037.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699038.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699033.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699025.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699039.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699032.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699029.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699042.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699043.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699026.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699028.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699027.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/bmw-x5-series-44i-2003-102699022.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2003
","160,000 km",Diesel,Automatic,Punjab,Black,Imported,4400 cc,SUV,"Jun 10, 2024",https://www.pakwheels.com/used-cars/bmw-x5-series-2003-for-sale-in-lahore-8801404,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Immaculate condition BMW X5 E53 crossover suv 4x4Model 2003Import 2006Registered Lahore 2007Biometric available (own name)Full option20inch alloy rimsPirelli tyres 255/50 R20(1 extra types also available) Leather electric and memory seatsXenon DRL headlightsAir suspension Android panel with front and rear camera 8 air bagsFog lights with dual led white and warmAutomatic headlights Led indicatorsTiptronic manual and automatic transmission Cruise control Dual climate control Speedometer with crome ringsCarbon fiber M series steeringOriginal carbon fiber complete interior All windows working All door handles working from both sidesPolice light installed Interior emblem lightsInterior led lightsCarbon fiber front grillCarbon fiber side mirrors Carbon fiber emblems X drive gear knob carbon fiber Glass holder M series padsCarbon fiber glass holder plateGlass holder top rubber replaced Original jack, rods and accessories complete Hood and truck shocks
    
"
Toyota Crown RS Advance 2018,Call for price,lahore, Lahore Punjab,"['https://cache3.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981602.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981615.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981624.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981644.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981645.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981663.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981666.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/toyota-crown-rs-advance-2018-102981667.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018
","50,000 km",Hybrid,Automatic,Islamabad,Pearl White ,Imported,2500 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-crown-2018-for-sale-in-lahore-8823310,"[' ABS', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","
  import 2021Grade 5Everything is in genuine condition.Just like a Zero Meter car.

"
Nissan Dayz Highway star X 2023,PKR 40.5 lacs,lahore," Maulana Shaukat Ali Road, Lahore Punjab","['https://cache3.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622709.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622710.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622711.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622712.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622713.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622714.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622715.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622716.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622717.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622718.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622719.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622720.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622721.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622722.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622723.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622724.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622725.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622726.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622727.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/nissan-dayz-highway-star-x-2023-102622728.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2023
","2,639 km",Petrol,Automatic,Un-Registered,Blue,Imported,659 cc,Hatchback,"Jun 10, 2024",https://www.pakwheels.com/used-cars/nissan-dayz-2023-for-sale-in-lahore-8795428,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Climate Control', ' Front Speakers', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear Camera', ' Rear Speakers', ' Steering Switches']","
  Fresh Custom Clearance 2024No.1 Japan QualityX Selection14 Inch Alloy WheelsVery Low Mileage 2639 kmPush Start Engine / Intelligent KeyAuto Ac Touch PanelHalogen Head LumpSuper UV Cut Doors GlassIntelligent Around View MonitorCamera On Room MirrorR Auction Grade And Genuine Verifiable Auction SheetAuction Sheet Attach For Satisfaction And Online VerificationAlloy WheelsNissan Genuine 9 Inch Navigation SystemNissan Genuine Back CameraRemote Door MirrorAbs Braking SystemNew Model 2023Traction ControlHid HeadlightsRetractable Side Mirrors With IndicatorsWinker MirrorDigital Climate Control Air Conditioning SystemDrivers AirbagPassengers AirbagAll Power WindowsMultimedia SteeringEngine In Clean & Good ConditionClean Interior & ExteriorPower SteeringShiny Blue ColorDual Srs Air BagHigh Quality Luxury HatchbackBrand New Tyres
    
"
Honda City Aspire Prosmatec 1.5 i-VTEC 2021,PKR 48.5 lacs,lahore," DHA Defence, Lahore Punjab","['https://cache4.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981580.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981573.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981574.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981579.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981576.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981575.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981572.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981578.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981577.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981581.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-city-aspire-prosmatec-2021-102981582.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021
","24,800 km",Petrol,Automatic,Islamabad,White,Local,1500 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-city-2021-for-sale-in-lahore-8823308,"[' ABS', ' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  First owner, New Shape, Total orginal color,  Transfer Letter By Name
    
"
Daihatsu Move L SA 3 2021,PKR 35.75 lacs,lahore," DHA Defence, Lahore Punjab","['https://cache2.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335369.webp', 'https://cache2.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335365.webp', 'https://cache3.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335361.webp', 'https://cache2.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335291.webp', 'https://cache3.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335363.webp', 'https://cache1.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335364.webp', 'https://cache2.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335353.webp', 'https://cache3.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335358.webp', 'https://cache3.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335356.webp', 'https://cache4.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335354.webp', 'https://cache1.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335359.webp', 'https://cache4.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335368.webp', 'https://cache2.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335366.webp', 'https://cache1.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335367.webp', 'https://cache1.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335357.webp', 'https://cache1.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335360.webp', 'https://cache4.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335362.webp', 'https://cache4.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335308.webp', 'https://cache3.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335355.webp', 'https://cache3.pakwheels.com/ad_pictures/9933/daihatsu-move-l-sa-3-2021-99335351.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021
","11,000 km",Petrol,Automatic,Un-Registered,Black,Imported,658 cc,Hatchback,"Jun 10, 2024",https://www.pakwheels.com/used-cars/daihatsu-move-2021-for-sale-in-lahore-8562023,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  Daihatsu Move L SA 32021 Model2024 fresh import4.5 grade verifiable auction sheet  Original return file is available. Need to sell the car urgently.
    
"
Toyota Corolla Altis X Automatic 1.6 2021,PKR 56.5 lacs,lahore," EME Society, Lahore Punjab","['https://cache4.pakwheels.com/ad_pictures/1029/toyota-corolla-altis-x-automatic-1-6-2021-102985773.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/toyota-corolla-altis-x-automatic-1-6-2021-102985772.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-corolla-altis-x-automatic-1-6-2021-102985771.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/toyota-corolla-altis-x-automatic-1-6-2021-102985774.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/toyota-corolla-altis-x-automatic-1-6-2021-102985955.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/toyota-corolla-altis-x-automatic-1-6-2021-102985956.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021
","23,000 km",Petrol,Automatic,Punjab,Black,Local,1600 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-lahore-8823242,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","
  total genuine carcondition 9.8/10suspension 100 %Alloy Rims. Everything is in genuine condition . Complete original file is availble . As good as a brand new car. Never got into accident.
    
"
Honda Vezel e-HEV Play 2021,PKR 1.34 crore,lahore," Maulana Shaukat Ali Road, Lahore Punjab","['https://cache2.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713230.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713231.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713232.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713233.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713234.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713235.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713236.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713237.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713238.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713239.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713240.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713241.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713242.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713243.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713244.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713245.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713246.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713247.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713248.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-vezel-e-hev-play-2021-102713249.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021
","30,933 km",Hybrid,Automatic,Un-Registered,Premium Sunlight White Pearl,Imported,1500 cc,Crossover,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-vezel-2021-for-sale-in-lahore-8802609,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Climate Control', ' CoolBox', ' Cruise Control', ' DVD Player', ' Front Camera', ' Front Speakers', ' Heated Seats', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear AC Vents', ' Rear Camera', ' Rear Speakers', ' Steering Switches', ' Sun Roof', ' USB and Auxillary Cable']","
  Fresh Custom Clearance May 2024 Low Mileage 30933 km4.0 Auction Grade And Genuine Verifiable Auction SheetAuction Sheet Attach For Satisfaction And VerificationPanoramic Sunroof 2021 ModelNew ShapeWireless Charger Auto Trunk E-HEV Play PACKAGE Top Of The Line New Gray And White InteriorShiny Premium Pearl White ColorPush Start EngineOriginal Navigation SystemHonda Genuine Back CameraAlloy WheelsSports SeatsHeated SeatsLeather SteeringL.E.D Head LightsAdaptive Cruise ControlFull Multimedia Steering ControlsNo.1 Japan QualityDriving Modes:Normal, Sports,Power, & ECORetractable Side Mirrors With IndicatorsAll Windows AutomaticWinker MirrorImmobilizer (Anti-theft)Digital Climate Control A/c & HeaterHeight & Length Adjustable Steering ColumnHeight Adjustable Driving SeatDrivers AirbagPassengers AirbagCurtain airbagSide AirbagsCentral Locking With Press ButtonDual SRS Air BagGlass With Ultra-violet Filter
    
"
Honda Civic RS 2022,PKR 87.5 lacs,lahore, Lahore Punjab,"['https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960131.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960134.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960127.webp', 'https://cache4.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960133.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960132.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960129.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960130.webp', 'https://cache3.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960128.webp', 'https://cache1.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960125.webp', 'https://cache2.pakwheels.com/ad_pictures/1029/honda-civic-civic-rs-2022-102960126.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022
","44,000 km",Petrol,Automatic,Islamabad,Crystal Black Pearl,Local,1500 cc,Sedan,"Jun 10, 2024",https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-lahore-8821525,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CoolBox', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","
  Honda civic rs 2022 modelBlack edition 44000km drivenIslamabad registered Bumper to bumper genuineScrathless and in mint condition Just like a brand new car
    
"
Toyota Prado TX L Package 2.7 2019,PKR 3.07 crore,lahore," Maulana Shaukat Ali Road, Lahore Punjab","['https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702959.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702960.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702961.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702962.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702963.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702964.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702965.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702966.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702967.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702968.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702969.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702970.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702971.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702972.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702973.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702974.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702975.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702976.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-prado-tx-l-package-2-7-2019-102702977.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2019
","8,948 km",Petrol,Automatic,Un-Registered,White Pearl Crystal Shine,Imported,2700 cc,SUV,"Jun 10, 2024",https://www.pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-lahore-8801718,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Climate Control', ' CoolBox', ' Cruise Control', ' DVD Player', ' Front Speakers', ' Heated Seats', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear AC Vents', ' Rear Camera', ' Rear Speakers', ' Steering Switches']","
  Fresh Custom Clearance May 2024TX L Package(Leather Electric Heating & Cooling Seats)Beige InteriorVery Low Mileage: 8948 KM7 Seats19 Inches Original Alloy Rims SunroofToyota Genuine Navigation SystemToyota Genuine TVToyota Genuine Back Camera2019 ModelNo.1 Japan Quality4.5 AA Auction Grade And Genuine Verifiable Auction SheetAuction Sheet Attach For Satisfaction And VerificationModelista Genuine Body Kit (Front & Back)Genuine New ModelGenuine New InteriorPrado Super Live Sound System14 SpeakerShiny Pearl White ColorIntelligent EntertainmentDigital TVOne OwnerLed Head Lamp100% Original4WD,ETCMulti-Function Steering ControlsFog LampsGenuine New Front GrillSteering Gear Type: Rack & Pinion Type With Power AssistRetractable Side Mirrors With IndicatorsAll Windows Full Automatic (One Touch Up/down)Immobilizer (Anti-theft)Digital Climate Control A/c & HeaterRain Visors8 AirbagsCentral Locking With Press Button
    
"
